entidad,mun,loc,nom_ent,nom_mun,nom_loc,tamloc,indice_0_100,quintil
9,2,1,Ciudad de México,Azcapotzalco,Azcapotzalco,12,76.39,Q5
9,3,1,Ciudad de México,Coyoacán,Coyoacán,13,79.72,Q5
9,4,1,Ciudad de México,Cuajimalpa de Morelos,Cuajimalpa de Morelos,11,78.32,Q5
9,4,10,Ciudad de México,Cuajimalpa de Morelos,Cruz Blanca,3,59.07,Q4
9,4,20,Ciudad de México,Cuajimalpa de Morelos,San Lorenzo Acopilco,8,69.03,Q5
9,4,50,Ciudad de México,Cuajimalpa de Morelos,La Venta,2,73.88,Q5
9,4,54,Ciudad de México,Cuajimalpa de Morelos,Puerto las Cruces (Monte las Cruces),4,56.75,Q4
9,4,55,Ciudad de México,Cuajimalpa de Morelos,Teopazulco,1,47.59,Q2
9,4,56,Ciudad de México,Cuajimalpa de Morelos,Valle de las Monjas,1,53.76,Q3
9,4,57,Ciudad de México,Cuajimalpa de Morelos,Prolongación Constitución,1,61.44,Q5
9,4,58,Ciudad de México,Cuajimalpa de Morelos,Paraje Río Borracho,1,56.26,Q4
9,4,59,Ciudad de México,Cuajimalpa de Morelos,El Zarco,1,83.39,Q5
9,4,60,Ciudad de México,Cuajimalpa de Morelos,La Bolsa (El Encinal),1,,
9,4,62,Ciudad de México,Cuajimalpa de Morelos,Los Campesinos [Rancho],1,81.61,Q5
9,4,63,Ciudad de México,Cuajimalpa de Morelos,Santa Rosa,3,57.35,Q4
9,4,64,Ciudad de México,Cuajimalpa de Morelos,Paraje Cerro de los Padres,1,,
9,4,66,Ciudad de México,Cuajimalpa de Morelos,Santa Laura [Rancho],1,90.11,Q5
9,4,67,Ciudad de México,Cuajimalpa de Morelos,La Papa [Escuela Niños Héroes],1,,
9,4,70,Ciudad de México,Cuajimalpa de Morelos,Punta Galicia,2,63.12,Q5
9,4,71,Ciudad de México,Cuajimalpa de Morelos,Cola de Pato,1,,
9,4,73,Ciudad de México,Cuajimalpa de Morelos,Los Aguacates,3,50.83,Q3
9,4,74,Ciudad de México,Cuajimalpa de Morelos,Punta Ahuatenco,1,61.08,Q5
9,4,75,Ciudad de México,Cuajimalpa de Morelos,Los Laureles [Rancho],1,,
9,4,77,Ciudad de México,Cuajimalpa de Morelos,Coatzehuaya,1,42.09,Q1
9,4,78,Ciudad de México,Cuajimalpa de Morelos,La Loma,1,,
9,4,79,Ciudad de México,Cuajimalpa de Morelos,Llanito Redondo,1,,
9,5,1,Ciudad de México,Gustavo A. Madero,Gustavo A. Madero,14,73.75,Q5
9,6,1,Ciudad de México,Iztacalco,Iztacalco,12,75.88,Q5
9,7,1,Ciudad de México,Iztapalapa,Iztapalapa,14,73.05,Q5
9,8,1,Ciudad de México,La Magdalena Contreras,La Magdalena Contreras,11,76.76,Q5
9,8,71,Ciudad de México,La Magdalena Contreras,Ejido de San Nicolás Totolapan,1,29.22,Q1
9,8,75,Ciudad de México,La Magdalena Contreras,Segundo Dinamo,1,35.45,Q1
9,8,79,Ciudad de México,La Magdalena Contreras,Las Golondrinas,1,,
9,8,83,Ciudad de México,La Magdalena Contreras,El Gavillero,2,25.36,Q1
9,8,85,Ciudad de México,La Magdalena Contreras,El Ocotal (La Carbonera),1,36.66,Q1
9,8,88,Ciudad de México,La Magdalena Contreras,Totolapan,2,59.55,Q4
9,8,89,Ciudad de México,La Magdalena Contreras,Sehuaya,1,,
9,8,94,Ciudad de México,La Magdalena Contreras,La Campana [Rancho],1,,
9,8,96,Ciudad de México,La Magdalena Contreras,La Polea,1,,
9,8,98,Ciudad de México,La Magdalena Contreras,Valle del Tezontle,1,,
9,8,99,Ciudad de México,La Magdalena Contreras,Albergue Alpino Ajusco,1,,
9,8,100,Ciudad de México,La Magdalena Contreras,Los Cedros,1,,
9,8,101,Ciudad de México,La Magdalena Contreras,Ocotenco (La Loma Cazulco),1,41.86,Q1
9,8,102,Ciudad de México,La Magdalena Contreras,Los Tejocotes,1,,
9,8,104,Ciudad de México,La Magdalena Contreras,Rancho Viejo,1,39.15,Q1
9,8,106,Ciudad de México,La Magdalena Contreras,Prolongación Ermitaño,1,54.37,Q4
9,8,107,Ciudad de México,La Magdalena Contreras,Llanos de Acopilco,1,,
9,8,108,Ciudad de México,La Magdalena Contreras,Rincón Eslava,1,44.39,Q2
9,8,109,Ciudad de México,La Magdalena Contreras,La Cañada [Parque],1,,
9,8,111,Ciudad de México,La Magdalena Contreras,Rancho Chichicaspa,1,67.23,Q5
9,8,112,Ciudad de México,La Magdalena Contreras,Paraje Chichicaspa,1,46.67,Q2
9,8,113,Ciudad de México,La Magdalena Contreras,Meyuca,1,,
9,9,1,Ciudad de México,Milpa Alta,Villa Milpa Alta,8,64.27,Q5
9,9,11,Ciudad de México,Milpa Alta,San Antonio Tecómitl,8,68.97,Q5
9,9,15,Ciudad de México,Milpa Alta,San Bartolomé Xicomulco,5,64.32,Q5
9,9,17,Ciudad de México,Milpa Alta,San Francisco Tecoxpa,7,60.93,Q5
9,9,24,Ciudad de México,Milpa Alta,San Pablo Oztotepec,8,64.35,Q5
9,9,29,Ciudad de México,Milpa Alta,San Pedro Atocpan,6,58.1,Q4
9,9,33,Ciudad de México,Milpa Alta,San Salvador Cuauhtenco,8,65.59,Q5
9,9,36,Ciudad de México,Milpa Alta,Santa Ana Tlacotenco,7,55.28,Q4
9,9,37,Ciudad de México,Milpa Alta,Cruztitla,4,61.85,Q5
9,9,45,Ciudad de México,Milpa Alta,Los Pinos (Totulan),1,52.37,Q3
9,9,46,Ciudad de México,Milpa Alta,Xoctonco,2,49.55,Q3
9,9,50,Ciudad de México,Milpa Alta,Cozcatlán,1,47.12,Q2
9,9,52,Ciudad de México,Milpa Alta,La Herradura (Séptima Curva),1,45.57,Q2
9,9,54,Ciudad de México,Milpa Alta,Zangahco,1,43.12,Q2
9,9,56,Ciudad de México,Milpa Alta,Hueycotzingo,1,56.21,Q4
9,9,66,Ciudad de México,Milpa Alta,Cuauhtec (El Mirador Santa Ana Tlacotenco),1,47.39,Q2
9,9,67,Ciudad de México,Milpa Alta,La Mora,1,52.57,Q3
9,9,68,Ciudad de México,Milpa Alta,Metenco,2,48.4,Q2
9,9,72,Ciudad de México,Milpa Alta,Tamasquititla,1,41.95,Q1
9,9,74,Ciudad de México,Milpa Alta,San Agustín Xolco,1,53.69,Q3
9,9,77,Ciudad de México,Milpa Alta,San Marcos (Tezocotitla),1,44.63,Q2
9,9,81,Ciudad de México,Milpa Alta,Cuyucalco,1,54.05,Q4
9,9,82,Ciudad de México,Milpa Alta,Iztahuaca,1,57.48,Q4
9,9,83,Ciudad de México,Milpa Alta,Tzotzomaco,1,48.25,Q2
9,9,84,Ciudad de México,Milpa Alta,Tlatepexco,1,48.53,Q2
9,9,88,Ciudad de México,Milpa Alta,San Paocotitla,1,53.4,Q3
9,9,90,Ciudad de México,Milpa Alta,Tlacopac,1,44.34,Q2
9,9,92,Ciudad de México,Milpa Alta,Tecolotzitzatzian (Tiapa),1,27.36,Q1
9,9,95,Ciudad de México,Milpa Alta,Tepetlapa,1,39.15,Q1
9,9,96,Ciudad de México,Milpa Alta,Tequianquiztunco,1,34.66,Q1
9,9,98,Ciudad de México,Milpa Alta,Tetexipezco,1,47.29,Q2
9,9,99,Ciudad de México,Milpa Alta,Tetlicuili (El Encinal),1,33.78,Q1
9,9,100,Ciudad de México,Milpa Alta,Toltecas Parte Alta (Barrio Tenantitla),1,,
9,9,101,Ciudad de México,Milpa Alta,Texcalatlautenco,1,49.34,Q3
9,9,103,Ciudad de México,Milpa Alta,Tezompa,1,50.69,Q3
9,9,104,Ciudad de México,Milpa Alta,Teziuhtepec,1,62.33,Q5
9,9,105,Ciudad de México,Milpa Alta,Tetzumpa,1,59.6,Q4
9,9,109,Ciudad de México,Milpa Alta,Tlaxala,1,46.61,Q2
9,9,110,Ciudad de México,Milpa Alta,Ahuapapatlapa,1,,
9,9,112,Ciudad de México,Milpa Alta,Tetepanco,1,49.82,Q3
9,9,113,Ciudad de México,Milpa Alta,Copexalco,1,57.83,Q4
9,9,115,Ciudad de México,Milpa Alta,San José,2,43.69,Q2
9,9,116,Ciudad de México,Milpa Alta,Hueytepetl (Bugambilias),1,50.14,Q3
9,9,117,Ciudad de México,Milpa Alta,Ocoximalipa,1,50.97,Q3
9,9,120,Ciudad de México,Milpa Alta,Corralixpa,1,52.38,Q3
9,9,124,Ciudad de México,Milpa Alta,El Rancho,1,,
9,9,126,Ciudad de México,Milpa Alta,Coyocalli,1,37.24,Q1
9,9,129,Ciudad de México,Milpa Alta,Tlapalan,1,46.1,Q2
9,9,130,Ciudad de México,Milpa Alta,Retamatitla (Tepehualli),1,,
9,9,131,Ciudad de México,Milpa Alta,Texalco,1,55.59,Q4
9,9,134,Ciudad de México,Milpa Alta,Queapilco,1,51.18,Q3
9,9,135,Ciudad de México,Milpa Alta,Texococlixpa (Rancho Santa Elena),1,,
9,9,138,Ciudad de México,Milpa Alta,Barranca Seca (Pozo Ocho),2,64.63,Q5
9,9,139,Ciudad de México,Milpa Alta,Teatlaco,1,51.33,Q3
9,9,140,Ciudad de México,Milpa Alta,Tlaloxtoc (Ejidos de Tecoxpa),1,35.41,Q1
9,9,141,Ciudad de México,Milpa Alta,Tezquizco,1,44.95,Q2
9,9,142,Ciudad de México,Milpa Alta,Atuzanco,1,41.48,Q1
9,9,147,Ciudad de México,Milpa Alta,El Potrero,1,71.12,Q5
9,9,151,Ciudad de México,Milpa Alta,Miquixpa,1,44.02,Q2
9,9,152,Ciudad de México,Milpa Alta,San Lorenzo Tlacoyucan,5,52.39,Q3
9,9,154,Ciudad de México,Milpa Alta,Rinconada del Teoca,1,57.9,Q4
9,9,155,Ciudad de México,Milpa Alta,Tepexomulco,1,51.2,Q3
9,9,156,Ciudad de México,Milpa Alta,Temoclaluca,1,43.59,Q2
9,9,158,Ciudad de México,Milpa Alta,Malacaxco,2,44.46,Q2
9,9,159,Ciudad de México,Milpa Alta,Cuatlixco,1,30.69,Q1
9,9,161,Ciudad de México,Milpa Alta,Coametzu,2,53.96,Q4
9,9,163,Ciudad de México,Milpa Alta,Cuauhtunco,2,53.76,Q3
9,9,166,Ciudad de México,Milpa Alta,La Era,1,25.59,Q1
9,9,167,Ciudad de México,Milpa Alta,Tepetenco,2,36.02,Q1
9,9,168,Ciudad de México,Milpa Alta,San Isidro Cuatepec,4,54.48,Q4
9,9,169,Ciudad de México,Milpa Alta,Xaluis,1,49.72,Q3
9,9,171,Ciudad de México,Milpa Alta,Tepetipac,2,57.76,Q4
9,9,172,Ciudad de México,Milpa Alta,Tlatlalahuaya,1,39.83,Q1
9,9,173,Ciudad de México,Milpa Alta,Texunco (Camino Real a Tlaltenami),1,48.8,Q2
9,9,174,Ciudad de México,Milpa Alta,Mecalco (Camino al Mirador),1,50.63,Q3
9,9,176,Ciudad de México,Milpa Alta,Zacatonco,2,47.14,Q2
9,9,178,Ciudad de México,Milpa Alta,Xali,1,53.29,Q3
9,9,185,Ciudad de México,Milpa Alta,Zacazontlipac,2,63.08,Q5
9,9,187,Ciudad de México,Milpa Alta,Santa Catarina (Piedra Blanca),1,67.51,Q5
9,9,188,Ciudad de México,Milpa Alta,Cuauhtetec,2,63.16,Q5
9,9,189,Ciudad de México,Milpa Alta,Huitlalpa,1,58.21,Q4
9,9,191,Ciudad de México,Milpa Alta,Texcolipan,1,45.32,Q2
9,9,192,Ciudad de México,Milpa Alta,Tetzmititla,1,54.36,Q4
9,9,195,Ciudad de México,Milpa Alta,Tlaxiomulco,1,46.26,Q2
9,9,198,Ciudad de México,Milpa Alta,Tecoloxtitla,1,56.11,Q4
9,9,199,Ciudad de México,Milpa Alta,Tapalaco (Amacapultitla),1,27.83,Q1
9,9,200,Ciudad de México,Milpa Alta,Teacalco,1,48.01,Q2
9,9,202,Ciudad de México,Milpa Alta,Cuauhzontlipan,1,46.83,Q2
9,9,203,Ciudad de México,Milpa Alta,Huepaltepec,1,49.91,Q3
9,9,204,Ciudad de México,Milpa Alta,Mecatlán (Rancho el Refugio),1,55.64,Q4
9,9,205,Ciudad de México,Milpa Alta,Tecupilco (Kilómetro 17.5),1,73.28,Q5
9,9,206,Ciudad de México,Milpa Alta,Xaxalpa,1,59.02,Q4
9,9,207,Ciudad de México,Milpa Alta,Xaltepetitla,1,50.07,Q3
9,9,208,Ciudad de México,Milpa Alta,Tetecolok,1,36.46,Q1
9,9,210,Ciudad de México,Milpa Alta,Santa Rosa,1,59.96,Q4
9,9,211,Ciudad de México,Milpa Alta,Olla de Piedra,1,59.15,Q4
9,9,213,Ciudad de México,Milpa Alta,El Zapote (Techultepec),1,61.97,Q5
9,9,214,Ciudad de México,Milpa Alta,Maxulco (Barrio Cruztitla),1,60.59,Q4
9,9,215,Ciudad de México,Milpa Alta,Tecoxpa (El Pirul),1,37.09,Q1
9,9,216,Ciudad de México,Milpa Alta,Santa Martha Cosalan,1,51.19,Q3
9,9,217,Ciudad de México,Milpa Alta,Zacuaztitla,2,46.02,Q2
9,9,218,Ciudad de México,Milpa Alta,Rancho Paraíso Escondido,1,,
9,9,219,Ciudad de México,Milpa Alta,Omaxa,1,53.75,Q3
9,9,222,Ciudad de México,Milpa Alta,Ahuatitla (Ixmatunco),1,39.15,Q1
9,9,223,Ciudad de México,Milpa Alta,Texacazintla (Xacalixpa),1,48.89,Q3
9,9,224,Ciudad de México,Milpa Alta,Chichilesca,1,50.25,Q3
9,9,226,Ciudad de México,Milpa Alta,Calle Capulines,1,40.94,Q1
9,9,227,Ciudad de México,Milpa Alta,Temalacatl,1,41.19,Q1
9,9,228,Ciudad de México,Milpa Alta,Temoayan,1,55.05,Q4
9,9,229,Ciudad de México,Milpa Alta,Prolongación Xolotl,1,27.6,Q1
9,9,230,Ciudad de México,Milpa Alta,Anayeli,1,,
9,9,233,Ciudad de México,Milpa Alta,Las Cruces Parte Alta (Tehuepanco),1,49.13,Q3
9,9,234,Ciudad de México,Milpa Alta,Cuacualipa,1,36.71,Q1
9,9,235,Ciudad de México,Milpa Alta,Tehuistitla,1,50.33,Q3
9,9,236,Ciudad de México,Milpa Alta,Cuaxaltepec,1,33.14,Q1
9,9,237,Ciudad de México,Milpa Alta,Tenopantitla,1,,
9,9,239,Ciudad de México,Milpa Alta,Tecpallo,1,47.67,Q2
9,9,241,Ciudad de México,Milpa Alta,Loma Bonita,1,47.97,Q2
9,9,242,Ciudad de México,Milpa Alta,Cuacuahotlipa,2,55.28,Q4
9,9,243,Ciudad de México,Milpa Alta,Nacatulatlaxco,1,59.83,Q4
9,9,244,Ciudad de México,Milpa Alta,Tlacoxpa (Teshutla),1,49.85,Q3
9,9,245,Ciudad de México,Milpa Alta,Citlalcuac (Rancho el Paraíso Perdido),1,54.69,Q4
9,9,246,Ciudad de México,Milpa Alta,Atoctenco (Prolongación Niños Héroes),1,61.1,Q5
9,9,248,Ciudad de México,Milpa Alta,Paraje Huicalco,1,63.11,Q5
9,9,249,Ciudad de México,Milpa Alta,Los Aguilar,1,76.62,Q5
9,9,250,Ciudad de México,Milpa Alta,Tetexaloca,1,56.9,Q4
9,9,251,Ciudad de México,Milpa Alta,Prolongación Justo Sierra,1,46.1,Q2
9,9,252,Ciudad de México,Milpa Alta,Acatlahuco,1,56.62,Q4
9,9,253,Ciudad de México,Milpa Alta,Xalmoyo,1,52.22,Q3
9,9,254,Ciudad de México,Milpa Alta,Oluca,2,49.38,Q3
9,9,256,Ciudad de México,Milpa Alta,Tlalcoxtepec,1,50.03,Q3
9,9,257,Ciudad de México,Milpa Alta,Camino Viejo a Santa Cruz,1,46.94,Q2
9,9,258,Ciudad de México,Milpa Alta,Concla (Camino a Tlaltenamic),1,,
9,9,264,Ciudad de México,Milpa Alta,Panuca (Cuatexoxoco),1,35.41,Q1
9,9,265,Ciudad de México,Milpa Alta,Tlaltepec (Tlacoxtepec),1,43.26,Q2
9,9,266,Ciudad de México,Milpa Alta,Chimeo (Las Palmas),1,47.57,Q2
9,9,268,Ciudad de México,Milpa Alta,Moxala,1,54.42,Q4
9,9,269,Ciudad de México,Milpa Alta,El Cerrito,1,54.92,Q4
9,9,271,Ciudad de México,Milpa Alta,San Miguel (Tecoxomayehualtitla),1,47.27,Q2
9,9,274,Ciudad de México,Milpa Alta,Tlalmanco (Prolongación Benito Juárez),1,13.36,Q1
9,9,275,Ciudad de México,Milpa Alta,Tlalcocomoya,1,41.44,Q1
9,9,276,Ciudad de México,Milpa Alta,Paraje Tatazquiopa,1,40.77,Q1
9,9,277,Ciudad de México,Milpa Alta,Atoctenco,3,53.5,Q3
9,9,278,Ciudad de México,Milpa Alta,Tecamac,1,62.01,Q5
9,9,280,Ciudad de México,Milpa Alta,Teutlalpa,1,62.46,Q5
9,9,281,Ciudad de México,Milpa Alta,Zihuantemohuayan,1,42.06,Q1
9,9,282,Ciudad de México,Milpa Alta,Las Abejas,1,64.78,Q5
9,9,283,Ciudad de México,Milpa Alta,Tlatzala,1,49.79,Q3
9,9,284,Ciudad de México,Milpa Alta,Tetzompa,1,57.86,Q4
9,9,285,Ciudad de México,Milpa Alta,Tuzanco (La Joya),2,55.4,Q4
9,9,286,Ciudad de México,Milpa Alta,San José López Trejo,1,,
9,9,288,Ciudad de México,Milpa Alta,Tlacopanco,1,44.61,Q2
9,9,289,Ciudad de México,Milpa Alta,Pixucaltitla,1,45.95,Q2
9,9,290,Ciudad de México,Milpa Alta,Totomacuentla,1,,
9,9,291,Ciudad de México,Milpa Alta,Kilómetro 24,1,46.11,Q2
9,9,292,Ciudad de México,Milpa Alta,Joyas Parte Alta,3,51.66,Q3
9,9,294,Ciudad de México,Milpa Alta,Acuexcomatl,1,,
9,9,297,Ciudad de México,Milpa Alta,San Antonio Cuilotepec,2,51.57,Q3
9,9,300,Ciudad de México,Milpa Alta,San Nicolás Tetelco,5,63.48,Q5
9,9,301,Ciudad de México,Milpa Alta,El Tejocote,1,52.93,Q3
9,9,302,Ciudad de México,Milpa Alta,Ejidos Tecoxpa,1,,
9,9,303,Ciudad de México,Milpa Alta,Arboledas,1,63.65,Q5
9,9,304,Ciudad de México,Milpa Alta,Emiliano Zapata (Camino al Cerro),1,35.76,Q1
9,9,305,Ciudad de México,Milpa Alta,Corraltitla,1,50.51,Q3
9,9,306,Ciudad de México,Milpa Alta,Tepanoco,1,72.18,Q5
9,9,309,Ciudad de México,Milpa Alta,Zacatipla,1,,
9,9,310,Ciudad de México,Milpa Alta,Santa Martha Xolco,1,41.38,Q1
9,9,312,Ciudad de México,Milpa Alta,Tepetitla (Villa Hermosa),1,70.29,Q5
9,9,313,Ciudad de México,Milpa Alta,Totoxhpa (Cerrada Culiacán),1,36.25,Q1
9,9,314,Ciudad de México,Milpa Alta,Belizario Domínguez,1,59.27,Q4
9,9,315,Ciudad de México,Milpa Alta,Nuchtla,3,52.16,Q3
9,9,316,Ciudad de México,Milpa Alta,Tehuizco,2,49.76,Q3
9,9,317,Ciudad de México,Milpa Alta,Axayatipac,1,49.0,Q3
9,9,318,Ciudad de México,Milpa Alta,Ayotepec,1,49.39,Q3
9,9,319,Ciudad de México,Milpa Alta,Ochpantenco,1,60.52,Q4
9,9,321,Ciudad de México,Milpa Alta,La Virgen,1,40.19,Q1
9,9,322,Ciudad de México,Milpa Alta,Matlahuacaloca,2,48.01,Q2
9,9,323,Ciudad de México,Milpa Alta,Tula (Huixtotlazintla),1,57.42,Q4
9,9,326,Ciudad de México,Milpa Alta,Tlatlapantunco,1,38.92,Q1
9,9,328,Ciudad de México,Milpa Alta,San Agustín,1,55.06,Q4
9,9,332,Ciudad de México,Milpa Alta,Los Angeles,1,50.98,Q3
9,9,333,Ciudad de México,Milpa Alta,Tezontlipac (San Lorenzo Tlacoyucan),1,70.55,Q5
9,9,337,Ciudad de México,Milpa Alta,Tlalzonco,1,39.38,Q1
9,9,338,Ciudad de México,Milpa Alta,Temazcaltitla,1,44.57,Q2
9,9,340,Ciudad de México,Milpa Alta,Chautonco,1,52.41,Q3
9,9,341,Ciudad de México,Milpa Alta,Texotitla,1,31.97,Q1
9,9,342,Ciudad de México,Milpa Alta,Coatepec,1,58.03,Q4
9,9,344,Ciudad de México,Milpa Alta,Ocotitla (Barrio de Santa Cruz),1,51.8,Q3
9,9,345,Ciudad de México,Milpa Alta,Teuhtli,1,51.06,Q3
9,9,347,Ciudad de México,Milpa Alta,Xochiatlaco,1,41.02,Q1
9,9,348,Ciudad de México,Milpa Alta,Huacaltunco,1,28.83,Q1
9,9,351,Ciudad de México,Milpa Alta,Tlahuiztpa,1,40.41,Q1
9,9,352,Ciudad de México,Milpa Alta,Zacacali,1,58.14,Q4
9,9,354,Ciudad de México,Milpa Alta,Camino Viejo a Tlaltenamic,1,46.88,Q2
9,9,355,Ciudad de México,Milpa Alta,Joyas del Pedregal,1,31.4,Q1
9,9,356,Ciudad de México,Milpa Alta,Los Romero,1,27.14,Q1
9,9,357,Ciudad de México,Milpa Alta,Rancho Viejo,1,,
9,9,358,Ciudad de México,Milpa Alta,Don Diegoco,1,53.83,Q3
9,9,359,Ciudad de México,Milpa Alta,Apilintitla,1,70.98,Q5
9,9,360,Ciudad de México,Milpa Alta,Atlahuitonca,1,45.06,Q2
9,9,361,Ciudad de México,Milpa Alta,Xilozuchitl,1,51.45,Q3
9,9,362,Ciudad de México,Milpa Alta,Tenco,1,62.14,Q5
9,9,363,Ciudad de México,Milpa Alta,Xonacatepec,1,44.79,Q2
9,9,364,Ciudad de México,Milpa Alta,Xicalhuacan,1,41.73,Q1
9,9,365,Ciudad de México,Milpa Alta,Ixotitla,1,35.35,Q1
9,9,366,Ciudad de México,Milpa Alta,Xaltenco,1,38.23,Q1
9,9,367,Ciudad de México,Milpa Alta,Tlaquexpa,1,57.78,Q4
9,9,368,Ciudad de México,Milpa Alta,Pipitongo,1,,
9,9,369,Ciudad de México,Milpa Alta,Encinos,1,44.04,Q2
9,9,370,Ciudad de México,Milpa Alta,Tehuehuec,1,37.85,Q1
9,9,371,Ciudad de México,Milpa Alta,Tlalaxco,1,52.95,Q3
9,9,372,Ciudad de México,Milpa Alta,Apetatita,1,69.51,Q5
9,9,373,Ciudad de México,Milpa Alta,Texali,1,44.79,Q2
9,9,374,Ciudad de México,Milpa Alta,Xilutepec,1,44.17,Q2
9,9,378,Ciudad de México,Milpa Alta,Don Guillermo,1,,
9,9,379,Ciudad de México,Milpa Alta,Ixtonpaxtitla,1,,
9,9,380,Ciudad de México,Milpa Alta,Texico,1,46.55,Q2
9,9,381,Ciudad de México,Milpa Alta,El Santanero,1,,
9,9,382,Ciudad de México,Milpa Alta,Hueyahuatitla,1,,
9,9,383,Ciudad de México,Milpa Alta,Zopilocalco (Tatamazquipa),1,,
9,9,384,Ciudad de México,Milpa Alta,Acopilipan,1,33.8,Q1
9,9,385,Ciudad de México,Milpa Alta,Hueyitlatile,1,26.32,Q1
9,9,386,Ciudad de México,Milpa Alta,Coyote,1,,
9,9,387,Ciudad de México,Milpa Alta,El Triángulo,1,,
9,9,388,Ciudad de México,Milpa Alta,La Purísima,1,47.67,Q2
9,9,389,Ciudad de México,Milpa Alta,Atempa,1,59.96,Q4
9,9,390,Ciudad de México,Milpa Alta,Tlacuitlaya,1,50.65,Q3
9,9,391,Ciudad de México,Milpa Alta,Cruz Tlaltempa,1,47.97,Q2
9,9,392,Ciudad de México,Milpa Alta,Ahuatitla (El Tecorral),1,55.74,Q4
9,9,393,Ciudad de México,Milpa Alta,Xaltepec,1,,
9,9,394,Ciudad de México,Milpa Alta,Limonuxititla,1,,
9,9,395,Ciudad de México,Milpa Alta,Cuapetzayuca,1,24.58,Q1
9,9,396,Ciudad de México,Milpa Alta,Techalli,1,,
9,9,400,Ciudad de México,Milpa Alta,El Dios Tláloc,1,,
9,9,401,Ciudad de México,Milpa Alta,La Loma de San José,1,,
9,9,402,Ciudad de México,Milpa Alta,Tepozán Seco,1,,
9,9,403,Ciudad de México,Milpa Alta,Memeyuca,1,25.49,Q1
9,9,407,Ciudad de México,Milpa Alta,Papalocahuitl,1,46.66,Q2
9,9,408,Ciudad de México,Milpa Alta,Cilxúchitl,1,,
9,9,410,Ciudad de México,Milpa Alta,Tlaltelpampa,1,56.48,Q4
9,9,411,Ciudad de México,Milpa Alta,La Cruz,1,,
9,9,413,Ciudad de México,Milpa Alta,Tepecuescotitla (San Antonio),1,43.52,Q2
9,9,414,Ciudad de México,Milpa Alta,La Lupita Tlacotenco,1,32.95,Q1
9,9,415,Ciudad de México,Milpa Alta,Cristo Rey (Emiliano Zapata),1,58.4,Q4
9,10,1,Ciudad de México,Álvaro Obregón,Álvaro Obregón,13,77.25,Q5
9,10,7,Ciudad de México,Álvaro Obregón,Rancho Barbechos,1,,
9,10,213,Ciudad de México,Álvaro Obregón,Ojo de Agua,1,72.36,Q5
9,10,214,Ciudad de México,Álvaro Obregón,Camino a la Bandera,1,39.05,Q1
9,10,215,Ciudad de México,Álvaro Obregón,Tiximaloya,1,13.74,Q1
9,10,216,Ciudad de México,Álvaro Obregón,El Ermitaño (Paraje el Chipil),1,55.1,Q4
9,10,217,Ciudad de México,Álvaro Obregón,Texcalatlaco,1,31.77,Q1
9,11,1,Ciudad de México,Tláhuac,Tláhuac,12,71.32,Q5
9,11,11,Ciudad de México,Tláhuac,San Andrés Mixquic,7,65.41,Q5
9,11,21,Ciudad de México,Tláhuac,San Juan Ixtayopan,8,68.35,Q5
9,11,24,Ciudad de México,Tláhuac,San Nicolás Tetelco,5,65.35,Q5
9,11,26,Ciudad de México,Tláhuac,Santa Catarina Yecahuitzotl,7,66.18,Q5
9,11,69,Ciudad de México,Tláhuac,San Miguel,1,58.65,Q4
